Location_ID,Start_Lat,Start_Lng,End_Lat,End_Lng
452,39.106014,-84.147224,,
453,39.603619,-84.228577,,
454,39.636219,-84.21775799999998,,
455,39.790596,-84.253807,,
456,40.112133,-83.016998,,
457,39.753288,-84.191978,,
458,39.770718,-84.211449,,
459,39.995968,-83.024574,,
460,40.131283,-83.089745,,
461,40.103794,-83.13369,,
462,40.047691,-82.997086,,
463,39.93639,-82.881676,,
464,40.827763,-83.975716,,
465,39.67155800000001,-84.252678,,
466,40.028641,-83.01509899999998,,
467,40.11182,-82.901276,,
468,40.059711,-82.419037,,
469,39.801685,-84.253998,,
470,39.798016,-84.25018299999998,,
471,39.995106,-83.025337,,
472,39.757221,-84.205894,,
473,39.745384,-84.183006,,
474,39.658932,-84.157677,,
475,39.780712,-84.18723299999998,,
476,39.805809,-84.222435,,
477,39.896893,-83.723129,,
478,39.715988,-84.219238,,
479,39.668198,-84.147636,,
480,39.781204,-84.20558199999998,,
481,39.901142,-84.18789699999998,,
482,39.903053,-83.162949,,
483,39.783173,-84.117981,,
484,40.111134,-82.992203,,
485,39.786411,-84.25376899999998,,
486,39.74688,-84.15986600000002,,
487,39.596725,-84.231667,,
488,39.784584,-84.15226700000002,,
489,39.696461,-83.456673,,
490,39.97847700000001,-83.119835,,
491,39.773762,-84.14045,,
492,38.843636,-82.216187,,
493,39.741505,-84.16555,,
494,39.978668,-82.974152,,
495,39.919376,-82.936417,,
496,39.788647,-84.18390699999998,,
497,39.858292,-83.003548,,
498,39.832066,-83.000374,,
499,39.965687,-83.009842,,
500,39.974941,-83.10006,,
501,41.323063,-82.616463,,
502,41.420448,-81.828468,,
503,39.816311,-84.130341,,
504,39.798302,-84.235229,,
505,39.767513,-84.194016,,
506,39.671932,-84.210815,,
507,39.781044,-84.242554,,
508,39.774738,-84.174683,,
509,39.767204,-84.162796,,
510,39.95166,-83.017601,,
511,39.950317,-83.01724200000002,,
512,39.732437,-84.20874,,
513,39.253136,-84.135544,,
514,39.790283,-84.190063,,
515,39.946922,-83.031151,,
516,39.956467,-83.045815,,
517,39.641197,-84.157799,,
518,41.425308,-81.897865,,
519,39.981674,-82.984566,,
520,39.994205,-83.024689,,
521,40.004406,-82.918137,,
522,40.084126,-83.137772,,
523,39.959778,-82.997467,,
524,40.008327,-82.986023,,
525,39.977394,-83.150467,,
526,40.025917,-82.994576,,
527,41.40752,-81.64746099999998,,
528,41.060379,-81.554153,,
529,39.732307,-84.240646,,
530,39.536186,-84.235069,,
531,39.805882,-84.21578199999998,,
532,39.944817,-82.877861,,
533,39.370232,-84.249039,,
534,39.734035,-84.14502,,
535,39.808914,-83.97833299999998,,
536,39.735283,-84.161659,,
537,39.820873,-84.237328,,
538,40.105621,-83.091125,,
539,39.050854,-84.07486,,
540,39.751579,-84.239983,,
541,41.404495,-82.116928,,
542,39.625694,-84.200005,,
543,41.383537,-83.641235,,
544,39.76926,-84.236465,,
545,39.592564,-84.155518,,
546,39.800083,-84.21869699999998,,
547,39.738392,-84.140419,,
548,39.645313,-84.232414,,
549,39.651726,-84.233627,,
550,39.945255,-82.600075,,
551,39.783661,-84.166382,,
552,40.082298,-82.896858,,
553,39.75125900000001,-84.167778,,
554,39.802471,-84.235107,,
555,39.787209,-84.205185,,
556,39.731812,-84.15831,,
557,39.812775,-84.220001,,
558,39.794266,-84.215851,,
559,39.819523,-84.20468100000002,,
560,39.980274,-82.83625,,
561,39.941711,-83.978874,,
562,39.737404,-84.185776,,
563,39.184589,-84.235176,,
564,39.923038,-82.784538,,
565,39.870964,-82.855354,,
566,39.981812,-83.118767,,
567,39.997391,-83.118156,,
568,39.632637,-84.20303299999998,,
569,39.9767,-83.045517,,
570,39.72419,-84.152336,,
571,40.266563,-82.928535,,
572,41.42202800000001,-81.877464,,
573,39.820084,-84.16755699999999,,
574,39.122822,-84.135796,,
575,39.803738,-84.22461700000002,,
576,39.596882,-84.117653,,
577,39.615669,-84.135452,,
578,39.949711,-82.970123,,
579,39.74773,-84.172325,,
580,39.740417,-84.186539,,
581,39.785046,-84.236137,,
582,39.749626,-84.178291,,
583,39.783344,-84.253738,,
584,39.739201,-84.230324,,
585,39.790916,-84.235085,,
586,39.80933,-84.235146,,
587,39.904541,-83.02684,,
588,39.982506,-82.98451999999997,,
589,39.736004,-84.14344799999998,,
590,39.77626,-84.243752,,
591,39.62394000000001,-84.194153,,
592,39.73232700000001,-84.163055,,
593,39.772064,-84.253517,,
594,40.263664,-82.927452,,
595,39.658939,-84.223244,,
596,39.67889,-84.221413,,
597,40.120651,-82.973045,,
598,41.128685,-81.652153,,
599,39.959805,-83.370483,,
600,38.0853,-122.233017,,
601,37.631813,-122.084167,,
602,37.896564,-122.070717,,
603,37.334255,-122.032471,,
604,37.250729,-121.910713,,
605,37.701584,-121.906929,,
606,37.328312,-121.871811,,
607,37.719162,-122.448273,,
608,37.868114,-122.19593,,
609,37.700951,-121.80175,,
610,38.321342,-122.713707,,
611,38.005135,-122.037445,,
612,37.70071400000001,-121.773895,,
613,37.395771,-122.012772,,
614,37.701576,-121.872177,,
615,38.481682,-121.408768,,
616,38.682713,-121.33628799999998,,
617,37.391258,-121.995895,,
618,37.775215,-122.220863,,
619,37.418728,-121.970436,,
620,37.38237,-121.904358,,
621,37.701363,-121.849533,,
622,37.131519,-121.633308,,
623,38.303768,-122.708183,,
624,38.026699,-122.113785,,
625,38.220692,-122.607536,,
626,37.613815,-122.396652,,
627,38.646683,-121.376694,,
628,37.66637,-122.107491,,
629,38.54702,-122.808311,,
630,37.856171,-122.029907,,
631,37.119289,-121.626114,,
632,37.088932,-121.59922,,
633,38.601768,-122.864983,,
634,37.701061,-122.393188,,
635,37.448879,-122.12313799999998,,
636,37.732746,-122.404938,,
637,37.749485,-122.403236,,
638,37.454247,-121.923073,,
639,37.401531,-121.908859,,
640,38.563538,-121.637466,,
641,37.825397,-122.304802,,
642,37.8009,-122.228767,,
643,37.31665,-121.945389,,
644,38.36479600000001,-121.350449,,
645,38.551689,-121.699516,,
646,38.618011,-121.401459,,
647,37.49221,-122.386093,,
648,37.46876500000001,-122.155205,,
649,38.452553,-121.37175,,
650,37.741356,-121.580826,,
651,38.668053,-121.31208,,
652,37.78735,-122.247955,,
653,38.781418,-121.145889,,
654,37.608707,-122.068192,,
655,38.547523,-121.717918,,
656,37.977779,-122.06575,,
657,37.339455,-121.852043,,
658,37.553684,-122.296257,,
659,37.731983,-122.415413,,
660,37.854485,-122.219765,,
661,37.992588,-122.039635,,
662,38.58997,-121.26548,,
663,39.328636,-121.11116,,
664,38.481689,-121.396133,,
665,37.462418,-122.144402,,
666,38.404911,-121.912468,,
667,38.744423,-121.247093,,
668,38.203735,-121.556808,,
669,38.671062,-121.591881,,
670,38.566139,-121.336296,,
671,38.846264,-121.299644,,
672,38.564201,-121.513878,,
673,38.682323,-120.847435,,
674,37.923492,-122.513168,,
675,37.692444,-122.140167,,
676,37.804386,-121.989738,,
677,37.252171,-121.95821399999998,,
678,37.701649,-121.911278,,
679,37.807072,-122.475616,,
680,37.690559,-122.074669,,
681,37.766987,-121.335495,,
682,37.700043,-121.779655,,
683,37.933292,-121.296669,,
684,39.411289,-123.354477,,
685,38.556145,-121.443192,,
686,38.74008900000001,-121.273468,,
687,38.74398400000001,-121.226074,,
688,38.477348,-122.73214,,
689,37.364136,-122.124481,,
690,37.314922,-121.910576,,
691,37.955566,-122.370888,,
692,38.501938,-121.789146,,
693,38.714298,-121.540237,,
694,37.69278,-122.101685,,
695,39.267353,-121.02877,,
696,39.098984,-122.804314,,
697,37.785709,-122.244514,,
698,37.996063,-121.785194,,
699,38.558533,-122.447746,,
700,37.926357,-122.060768,,
701,37.352432,-121.837746,,
702,37.301517,-121.876823,,
703,37.808498,-122.366852,,
704,37.674477,-122.100662,,
705,37.549904,-122.025429,,
706,38.176636,-122.594177,,
707,37.590557,-122.36186200000002,,
708,38.606236,-121.508064,,
709,37.57436,-121.88523899999998,,
710,38.692123,-120.886917,,
711,38.242306,-122.08654,,
712,37.036915,-122.042366,,
713,37.708939,-121.723686,,
714,38.094425,-120.944992,,
715,37.359665,-121.995987,,
716,37.986759,-122.31488,,
717,37.997124,-122.286018,,
718,37.488846,-122.212852,,
719,38.578747,-121.307381,,
720,37.598789,-122.060852,,
721,37.701225,-121.92247,,
722,38.686363,-121.33287,,
723,37.506924,-122.341293,,
724,36.666836,-121.684853,,
725,37.798454,-122.274803,,
726,38.522472,-121.521584,,
727,38.069008,-122.53876499999998,,
728,38.149895,-122.451241,,
729,37.910786,-122.31713899999998,,
730,37.861332,-122.210243,,
731,36.992775,-121.957268,,
732,36.609657,-121.898407,,
733,37.700855,-121.81778,,
734,36.676228,-121.701744,,
735,38.100746,-122.229858,,
736,37.495384,-121.923294,,
737,37.434715,-121.888161,,
738,37.588905,-121.870926,,
739,38.022526,-122.262299,,
740,37.740906,-122.196472,,
741,38.02545900000001,-122.112236,,
742,37.605614,-121.872658,,
743,36.624298,-121.841774,,
744,37.318287,-121.831551,,
745,38.510151,-121.459702,,
746,38.644184,-121.38831299999998,,
747,38.559532,-121.373085,,
748,37.74055900000001,-121.58578500000002,,
749,37.337513,-122.059784,,
750,37.276817,-122.007233,,
751,38.494873,-121.45028700000002,,
752,38.409306,-121.35331,,
753,37.89658,-122.071281,,
754,37.955479,-121.324814,,
755,37.687485,-122.133484,,
756,37.381866,-121.963829,,
757,37.704407,-122.394241,,
758,38.169338,-122.199928,,
759,37.795124,-122.266594,,
760,37.756107,-122.392464,,
761,37.793484,-122.263992,,
762,37.877388,-122.184158,,
763,38.478897,-121.421066,,
764,37.54932,-122.292496,,
765,38.588772,-121.404259,,
766,37.76329000000001,-122.216171,,
767,37.994179,-122.074287,,
768,38.641266,-121.473755,,
769,38.631653,-121.397972,,
770,37.560719,-122.035637,,
771,38.343533,-121.335594,,
772,38.546047,-121.509056,,
773,38.026489,-121.960167,,
774,39.202377,-121.062012,,
775,36.988647,-121.982933,,
776,37.539642,-121.923859,,
777,38.116135,-121.395554,,
778,38.23616,-122.461472,,
779,38.676525,-121.359612,,
780,37.784885,-122.39267,,
781,37.351471,-121.91433700000002,,
782,38.937412,-121.095352,,
783,38.772587,-121.253479,,
784,39.300751,-121.029884,,
785,37.410072,-121.879219,,
786,38.675251,-121.352432,,
787,38.667656,-121.33844,,
788,38.678547,-121.235008,,
789,39.143547,-121.061333,,
790,38.552616,-121.69381,,
791,37.570854,-122.032478,,
792,38.945255,-121.046089,,
793,38.929756,-121.08866100000002,,
794,37.31652800000001,-121.911858,,
795,37.315025,-121.909073,,
796,37.830669,-122.293343,,
797,37.641117,-122.406021,,
798,37.693237,-122.052116,,
799,37.852394,-122.029083,,
800,38.373032,-121.358482,,
801,38.64341,-121.434265,,
802,38.537041,-121.739067,,
803,38.559505,-121.467201,,
804,38.546028,-121.509315,,
805,38.942398,-121.09426100000002,,
806,38.618366,-121.529411,,
807,37.779552,-121.314514,,
808,37.851658,-121.282875,,
809,38.64315,-121.434677,,
810,38.658169,-120.969086,,
811,37.638012,-121.324409,,
812,37.31638,-121.951538,,
813,38.767025,-121.253128,,
814,39.233013,-121.03894,,
815,38.651775,-121.382942,,
816,37.634174,-122.414825,,
817,37.581238,-122.049042,,
818,38.601833,-121.382904,,
819,38.236176,-122.461472,,
820,37.785542,-122.39138,,
821,37.62746,-120.99706299999998,,
822,38.761791,-120.915413,,
823,38.229401,-122.116844,,
824,37.327499,-121.878082,,
825,37.750488,-121.379982,,
826,37.37682,-121.941536,,
827,37.38965200000001,-122.163582,,
828,37.70306,-122.07856,,
829,37.323593,-121.940826,,
830,37.690514,-121.918709,,
831,37.656654,-121.901588,,
832,37.753693,-122.151398,,
833,38.227737,-122.120537,,
834,37.769375,-122.405533,,
835,37.696819,-122.071869,,
836,37.8745,-122.306038,,
837,37.752502,-122.403008,,
838,37.7883,-121.300407,,
839,38.860706,-121.300247,,
840,37.86365900000001,-121.218956,,
841,37.54723,-122.37265,,
842,37.33442700000001,-121.936485,,
843,36.950603,-121.523094,,
844,38.660831,-121.337288,,
845,38.222748,-122.12883,,
846,37.343258,-121.846283,,
847,37.777836,-121.317451,,
848,38.722092,-121.22583799999998,,
849,38.246796,-122.627808,,
850,38.661053,-121.359779,,
851,37.813274,-121.034325,,
852,37.731277,-122.435219,,
853,37.315239,-121.914902,,
854,37.328579,-121.871277,,
855,37.882004,-121.641479,,
856,38.835583,-121.168533,,
857,37.933201,-122.046196,,
858,37.657974,-121.902954,,
859,38.562939,-121.641922,,
860,38.022778,-121.965698,,
861,38.690273,-121.392136,,
862,38.68111,-121.333244,,
863,38.653061,-121.070541,,
